RampingRate,FlowRateGas,Time,PositionSulphur,PositionSilicon,LineWidth,Class
5,0.14,10,14,12,,1
10,0.14,10,14,12,,1
15,0.14,10,14,12,,1
20,0.14,10,14,12,,1
5,0.17,10,14,12,,1
10,0.17,10,14,12,,1
15,0.17,10,14,12,,1
20,0.17,10,14,12,,1
5,0.2,10,14,12,,1
10,0.2,10,14,12,,1
15,0.2,10,14,12,,1
20,0.2,10,14,12,,1
5,0.23,10,14,12,,1
10,0.23,10,14,12,,1
15,0.23,10,14,12,,1
20,0.23,10,14,12,,1
5,0.14,10,14,15,,1
10,0.14,10,14,15,,1
15,0.14,10,14,15,0.050324489,0
20,0.14,10,14,15,0.048823789,0
5,0.17,10,14,15,,1
10,0.17,10,14,15,,1
15,0.17,10,14,15,,1
20,0.17,10,14,15,,1
5,0.2,10,14,15,0.056586719,0
10,0.2,10,14,15,,1
15,0.2,10,14,15,,1
20,0.2,10,14,15,,1
5,0.23,10,14,15,0.055541908,0
10,0.23,10,14,15,,1
15,0.23,10,14,15,,1
20,0.23,10,14,15,,1
5,0.14,10,15,12,0.053944722,0
10,0.14,10,15,12,0.054251326,0
15,0.14,10,15,12,0.054338058,0
20,0.14,10,15,12,0.05552,0
5,0.17,10,15,12,,1
10,0.17,10,15,12,,1
15,0.17,10,15,12,0.058776732,0
20,0.17,10,15,12,0.059527153,0
5,0.2,10,15,12,,1
10,0.2,10,15,12,,1
15,0.2,10,15,12,0.06166,0
20,0.2,10,15,12,0.061701514,0
5,0.23,10,15,12,,1
10,0.23,10,15,12,,1
15,0.23,10,15,12,0.057068985,0
20,0.23,10,15,12,0.05451,0
5,0.14,10,15,15,0.0546,0
10,0.14,10,15,15,0.051617698,0
15,0.14,10,15,15,0.050324489,0
20,0.14,10,15,15,0.04143,0
5,0.17,10,15,15,0.056004783,0
10,0.17,10,15,15,0.057012434,0
15,0.17,10,15,15,0.057395573,0
20,0.17,10,15,15,0.06197,0
5,0.2,10,15,15,0.056586719,0
10,0.2,10,15,15,0.057594615,0
15,0.2,10,15,15,0.05746378,0
20,0.2,10,15,15,0.057601231,0
5,0.23,10,15,15,0.0624,0
10,0.23,10,15,15,0.04691,0
15,0.23,10,15,15,0.052681253,0
20,0.23,10,15,15,0.05342,0
5,0.14,10,16,12,0.053944722,0
10,0.14,10,16,12,0.054251326,0
15,0.14,10,16,12,0.054338058,0
20,0.14,10,16,12,0.054074117,0
5,0.17,10,16,12,0.05715,0
10,0.17,10,16,12,0.058165017,0
15,0.17,10,16,12,0.058776732,0
20,0.17,10,16,12,0.059527153,0
5,0.2,10,16,12,0.059106869,0
10,0.2,10,16,12,0.061102774,0
15,0.2,10,16,12,0.062147178,0
20,0.2,10,16,12,0.06841,0
5,0.23,10,16,12,0.05983,0
10,0.23,10,16,12,0.057280822,0
15,0.23,10,16,12,0.057068985,0
20,0.23,10,16,12,0.05642116,0
5,0.14,10,16,15,0.052508052,0
10,0.14,10,16,15,0.051617698,0
15,0.14,10,16,15,0.049681882,0
20,0.14,10,16,15,0.04923909,0
5,0.17,10,16,15,0.05616008,0
10,0.17,10,16,15,,1
15,0.17,10,16,15,,1
20,0.17,10,16,15,,1
5,0.2,10,16,15,0.056705928,0
10,0.2,10,16,15,,1
15,0.2,10,16,15,,1
20,0.2,10,16,15,,1
5,0.23,10,16,15,0.055541908,0
10,0.23,10,16,15,0.054027626,0
15,0.23,10,16,15,0.052681253,0
20,0.23,10,16,15,,1
5,0.14,15,14,12,,1
10,0.14,15,14,12,,1
15,0.14,15,14,12,,1
20,0.14,15,14,12,,1
5,0.17,15,14,12,,1
10,0.17,15,14,12,,1
15,0.17,15,14,12,,1
20,0.17,15,14,12,,1
5,0.2,15,14,12,,1
10,0.2,15,14,12,,1
15,0.2,15,14,12,,1
20,0.2,15,14,12,,1
5,0.23,15,14,12,,1
10,0.23,15,14,12,,1
15,0.23,15,14,12,,1
20,0.23,15,14,12,,1
5,0.14,15,14,15,,1
10,0.14,15,14,15,,1
15,0.14,15,14,15,,1
20,0.14,15,14,15,,1
5,0.17,15,14,15,,1
10,0.17,15,14,15,,1
15,0.17,15,14,15,,1
20,0.17,15,14,15,,1
5,0.2,15,14,15,,1
10,0.2,15,14,15,,1
15,0.2,15,14,15,,1
20,0.2,15,14,15,,1
5,0.23,15,14,15,,1
10,0.23,15,14,15,,1
15,0.23,15,14,15,,1
20,0.23,15,14,15,,1
5,0.14,15,15,12,0.049384646,0
10,0.14,15,15,12,0.049223516,0
15,0.14,15,15,12,0.049232382,0
20,0.14,15,15,12,0.049346367,0
5,0.17,15,15,12,,1
10,0.17,15,15,12,,1
15,0.17,15,15,12,0.046585266,0
20,0.17,15,15,12,0.046689084,0
5,0.2,15,15,12,,1
10,0.2,15,15,12,,1
15,0.2,15,15,12,0.0428,0
20,0.2,15,15,12,0.045661567,0
5,0.23,15,15,12,,1
10,0.23,15,15,12,,1
15,0.23,15,15,12,0.047978782,0
20,0.23,15,15,12,0.048068338,0
5,0.14,15,15,15,,1
10,0.14,15,15,15,,1
15,0.14,15,15,15,,1
20,0.14,15,15,15,0.043680631,0
5,0.17,15,15,15,,1
10,0.17,15,15,15,,1
15,0.17,15,15,15,0.04203663,0
20,0.17,15,15,15,0.04259,0
5,0.2,15,15,15,0.046412005,0
10,0.2,15,15,15,,1
15,0.2,15,15,15,0.044904444,0
20,0.2,15,15,15,0.044912231,0
5,0.23,15,15,15,0.048455737,0
10,0.23,15,15,15,0.047965377,0
15,0.23,15,15,15,0.047739616,0
20,0.23,15,15,15,0.047824067,0
5,0.14,15,16,12,0.049384646,0
10,0.14,15,16,12,0.049223516,0
15,0.14,15,16,12,0.049232382,0
20,0.14,15,16,12,0.05073,0
5,0.17,15,16,12,0.047495722,0
10,0.17,15,16,12,0.046883577,0
15,0.17,15,16,12,0.046585266,0
20,0.17,15,16,12,0.046689084,0
5,0.2,15,16,12,0.046736688,0
10,0.2,15,16,12,0.04582825,0
15,0.2,15,16,12,0.04543103,0
20,0.2,15,16,12,0.045661567,0
5,0.23,15,16,12,0.04856787,0
10,0.23,15,16,12,0.048148071,0
15,0.23,15,16,12,0.047978782,0
20,0.23,15,16,12,0.048068338,0
5,0.14,15,16,15,0.04603,0
10,0.14,15,16,15,0.044647604,0
15,0.14,15,16,15,0.04211,0
20,0.14,15,16,15,0.04217,0
5,0.17,15,16,15,0.044789922,0
10,0.17,15,16,15,0.043156448,0
15,0.17,15,16,15,0.041094,0
20,0.17,15,16,15,0.03789,0
5,0.2,15,16,15,0.046409019,0
10,0.2,15,16,15,0.045458751,0
15,0.2,15,16,15,0.044904444,0
20,0.2,15,16,15,0.044912231,0
5,0.23,15,16,15,,1
10,0.23,15,16,15,0.047965377,0
15,0.23,15,16,15,0.04678,0
20,0.23,15,16,15,0.047824067,0
5,0.14,20,14,12,,1
10,0.14,20,14,12,,1
15,0.14,20,14,12,,1
20,0.14,20,14,12,,1
5,0.17,20,14,12,,1
10,0.17,20,14,12,,1
15,0.17,20,14,12,,1
20,0.17,20,14,12,,1
5,0.2,20,14,12,,1
10,0.2,20,14,12,,1
15,0.2,20,14,12,,1
20,0.2,20,14,12,,1
5,0.23,20,14,12,,1
10,0.23,20,14,12,,1
15,0.23,20,14,12,,1
20,0.23,20,14,12,,1
5,0.14,20,14,15,,1
10,0.14,20,14,15,,1
15,0.14,20,14,15,,1
20,0.14,20,14,15,,1
5,0.17,20,14,15,,1
10,0.17,20,14,15,,1
15,0.17,20,14,15,,1
20,0.17,20,14,15,,1
5,0.2,20,14,15,,1
10,0.2,20,14,15,,1
15,0.2,20,14,15,,1
20,0.2,20,14,15,,1
5,0.23,20,14,15,,1
10,0.23,20,14,15,,1
15,0.23,20,14,15,,1
20,0.23,20,14,15,,1
5,0.14,20,15,12,0.06128,0
10,0.14,20,15,12,0.054833518,0
15,0.14,20,15,12,0.053617022,0
20,0.14,20,15,12,0.052495266,0
5,0.17,20,15,12,0.054636512,0
10,0.17,20,15,12,0.054238824,0
15,0.17,20,15,12,0.053580651,0
20,0.17,20,15,12,0.052856887,0
5,0.2,20,15,12,,1
10,0.2,20,15,12,,1
15,0.2,20,15,12,0.054048628,0
20,0.2,20,15,12,0.053588886,0
5,0.23,20,15,12,,1
10,0.23,20,15,12,,1
15,0.23,20,15,12,0.052908352,0
20,0.23,20,15,12,0.052941112,0
5,0.14,20,15,15,,1
10,0.14,20,15,15,,1
15,0.14,20,15,15,,1
20,0.14,20,15,15,,1
5,0.17,20,15,15,,1
10,0.17,20,15,15,,1
15,0.17,20,15,15,,1
20,0.17,20,15,15,0.04916464,0
5,0.2,20,15,15,,1
10,0.2,20,15,15,,1
15,0.2,20,15,15,,1
20,0.2,20,15,15,0.056399061,0
5,0.23,20,15,15,0.0563,0
10,0.23,20,15,15,0.057674006,0
15,0.23,20,15,15,0.057674171,0
20,0.23,20,15,15,0.05967,0
5,0.14,20,16,12,0.055673858,0
10,0.14,20,16,12,0.054833518,0
15,0.14,20,16,12,0.053617022,0
20,0.14,20,16,12,0.052495266,0
5,0.17,20,16,12,0.054636512,0
10,0.17,20,16,12,0.054238824,0
15,0.17,20,16,12,0.053580651,0
20,0.17,20,16,12,0.052856887,0
5,0.2,20,16,12,0.054546941,0
10,0.2,20,16,12,0.054410166,0
15,0.2,20,16,12,0.054048628,0
20,0.2,20,16,12,,1
5,0.23,20,16,12,0.052904897,0
10,0.23,20,16,12,0.05157,0
15,0.23,20,16,12,0.052908352,0
20,0.23,20,16,12,,1
5,0.14,20,16,15,0.04132,0
10,0.14,20,16,15,,1
15,0.14,20,16,15,0.03833,0
20,0.14,20,16,15,0.044164123,0
5,0.17,20,16,15,0.04654,0
10,0.17,20,16,15,0.049251236,0
15,0.17,20,16,15,0.04879,0
20,0.17,20,16,15,0.04916464,0
5,0.2,20,16,15,0.06763,0
10,0.2,20,16,15,0.059109569,0
15,0.2,20,16,15,0.057855559,0
20,0.2,20,16,15,0.05641488,0
5,0.23,20,16,15,,1
10,0.23,20,16,15,,1
15,0.23,20,16,15,0.057670991,0
20,0.23,20,16,15,0.057250074,0
5,0.14,25,14,12,,1
10,0.14,25,14,12,,1
15,0.14,25,14,12,,1
20,0.14,25,14,12,,1
5,0.17,25,14,12,,1
10,0.17,25,14,12,,1
15,0.17,25,14,12,,1
20,0.17,25,14,12,,1
5,0.2,25,14,12,,1
10,0.2,25,14,12,,1
15,0.2,25,14,12,,1
20,0.2,25,14,12,,1
5,0.23,25,14,12,,1
10,0.23,25,14,12,,1
15,0.23,25,14,12,,1
20,0.23,25,14,12,,1
5,0.14,25,14,15,,1
10,0.14,25,14,15,,1
15,0.14,25,14,15,,1
20,0.14,25,14,15,,1
5,0.17,25,14,15,,1
10,0.17,25,14,15,,1
15,0.17,25,14,15,,1
20,0.17,25,14,15,,1
5,0.2,25,14,15,,1
10,0.2,25,14,15,,1
15,0.2,25,14,15,,1
20,0.2,25,14,15,,1
5,0.23,25,14,15,,1
10,0.23,25,14,15,,1
15,0.23,25,14,15,,1
20,0.23,25,14,15,,1
5,0.14,25,15,12,0.07769,0
10,0.14,25,15,12,0.059668805,0
15,0.14,25,15,12,0.055550744,0
20,0.14,25,15,12,0.04651,0
5,0.17,25,15,12,0.054289287,0
10,0.17,25,15,12,0.052285388,0
15,0.17,25,15,12,0.050096665,0
20,0.17,25,15,12,0.04628,0
5,0.2,25,15,12,0.05325,0
10,0.2,25,15,12,0.047391353,0
15,0.2,25,15,12,0.047030311,0
20,0.2,25,15,12,0.04673589,0
5,0.23,25,15,12,0.04824904,0
10,0.23,25,15,12,0.047638878,0
15,0.23,25,15,12,0.04691,0
20,0.23,25,15,12,0.047516427,0
5,0.14,25,15,15,,1
10,0.14,25,15,15,,1
15,0.14,25,15,15,0.055,0
20,0.14,25,15,15,0.054634209,0
5,0.17,25,15,15,,1
10,0.17,25,15,15,,1
15,0.17,25,15,15,0.049165771,0
20,0.17,25,15,15,0.049757986,0
5,0.2,25,15,15,,1
10,0.2,25,15,15,,1
15,0.2,25,15,15,,1
20,0.2,25,15,15,0.046792606,0
5,0.23,25,15,15,0.048253084,0
10,0.23,25,15,15,0.047449451,0
15,0.23,25,15,15,0.046476189,0
20,0.23,25,15,15,0.04583446,0
5,0.14,25,16,12,0.063636928,0
10,0.14,25,16,12,0.059668805,0
15,0.14,25,16,12,0.05403,0
20,0.14,25,16,12,0.052109664,0
5,0.17,25,16,12,0.054289287,0
10,0.17,25,16,12,0.052285388,0
15,0.17,25,16,12,0.050096665,0
20,0.17,25,16,12,0.048519112,0
5,0.2,25,16,12,0.0413,0
10,0.2,25,16,12,0.047391353,0
15,0.2,25,16,12,,1
20,0.2,25,16,12,,1
5,0.23,25,16,12,0.04824904,0
10,0.23,25,16,12,0.047638878,0
15,0.23,25,16,12,,1
20,0.23,25,16,12,,1
5,0.14,25,16,15,0.055345374,0
10,0.14,25,16,15,,1
15,0.14,25,16,15,0.054680424,0
20,0.14,25,16,15,0.05782,0
5,0.17,25,16,15,0.04516,0
10,0.17,25,16,15,0.048829465,0
15,0.17,25,16,15,0.049165771,0
20,0.17,25,16,15,0.049757986,0
5,0.2,25,16,15,0.0484,0
10,0.2,25,16,15,,1
15,0.2,25,16,15,0.046971361,0
20,0.2,25,16,15,0.046792606,0
5,0.23,25,16,15,0.04855,0
10,0.23,25,16,15,0.047449451,0
15,0.23,25,16,15,0.04743,0
20,0.23,25,16,15,0.04174,0
